timestamp_sec,accel_x_mps2,accel_y_mps2,accel_z_mps2,gyro_x_radps,gyro_y_radps,gyro_z_radps,mag_x_uT,mag_y_uT,mag_z_uT,gnss_lat_deg,gnss_lon_deg,gnss_alt_m
0.0,0.09934283060224654,-0.027652860234236933,9.93953770762014,-0.008289950109220724,-0.005601810401969696,0.007472936051232618,53.78494308322676,45.389173379111874,54.3480296005283,37.774900368673315,-122.41939860064456,10.009980101098597
0.10101010101010101,0.3046059712816051,-0.046830674944667194,9.763172608610164,0.006103702654334649,-0.00020901593964148133,0.00117327383308782,56.778189294024756,52.067174516118506,59.38397906279033,37.7748999753345,-122.41939767601087,9.98101754731666
0.20202020202020202,0.3158425631014783,0.15348694583058176,9.71610512281301,0.01277664895788425,-0.0059157138883583,0.005470973811700379,46.13105400448214,43.776726483442914,41.10639875547861,37.77490000407932,-122.41939761638051,10.001901294364467
0.30303030303030304,0.10851200871719294,-0.09268353856249245,9.71685404928595,-0.0020219265243389406,-0.002176812032272203,0.010987768519871901,57.480221557445915,53.27182828177029,49.72207664544772,37.77490128253118,-122.41939826331729,10.000505398082915
0.40404040404040403,0.04839245431320682,-0.3826560489315596,9.465016433497395,0.008254163489880298,0.008135096360006385,0.013054788071543292,51.3998431315991,44.37255476350812,62.228759898084135,37.77490147363025,-122.41939756509397,10.01158722625029
0.5050505050505051,-0.11245750584819454,-0.20256622406688476,9.872849466519055,0.0002100384163275905,0.006819529712949639,-0.0031026675659345604,50.64610590987614,50.546973973024464,53.62883311949346,37.7749015200668,-122.41939717160858,10.001188166979036
0.6060606060606061,-0.1816048151042422,-0.2824607402670583,10.10312975378431,0.003241663524884421,-0.0013014305436768459,0.0009699596499271819,52.40504615868357,51.119420121395656,46.04762772277344,37.77490016021066,-122.41939627641537,10.00731590602966
0.7070707070707071,-0.04515526009730714,0.013505640937584768,9.525050362757309,0.005951570254369137,-0.008182206832334725,0.020923872756854603,52.35734178567998,59.41012248237517,56.72710023077489,37.774900906464225,-122.41939564124357,9.996781750397924
0.8080808080808081,-0.10887654490503654,0.02218451794197322,9.57980128451554,-0.01006017381499702,-0.012141886127877323,0.011581108735000678,57.965933133196984,47.443921617844076,45.0519758987071,37.7749015519484,-122.41939459169085,9.990544060790967
0.9090909090909091,0.0751396036691344,-0.120127737983761,9.751661250041344,0.007916626939629358,0.006241198170521552,0.006283455092642799,49.37106539950176,50.27862456144347,55.47095759235474,37.77490371520313,-122.41939512692606,10.009684374329634
1.0101010101010102,-0.12034132244587939,0.37045563690178757,9.807300555052414,-0.00012246772846914624,-0.008972543714858316,0.0007580455819372634,41.5376768514259,57.64775159730307,49.20996050710505,37.774903407424894,-122.419393809532,10.007777550322
1.1111111111111112,-0.2115421857911801,0.16450898242063783,9.565831270005797,-0.006771617115121117,0.009751197334177512,-0.0014705738150213865,47.8655946502629,44.93947812369916,41.72571664067115,37.774903626575224,-122.41939361193239,10.009951879053798
1.2121212121212122,0.041772719000951086,-0.3919340247759551,9.544362790220314,-0.008254971967925115,-0.0032138584165299347,0.004129314542756243,54.11585291980957,50.36658983594202,43.55019550129473,37.774903875958906,-122.41939153667151,10.018652556360685
1.3131313131313131,0.039372247173824704,0.1476933159990821,9.844273656237995,-0.005637245528039747,-0.008222203955664314,0.002436872114919123,43.52460613968192,48.32107650354936,58.34510762644696,37.77490545341219,-122.41939222585934,10.023609375240412
1.4141414141414141,-0.023129656477648107,-0.06022073911785776,9.514295601926515,0.002449665711087228,-0.0050694317537112975,-0.004710383056183228,48.702043243181976,42.48428523440947,48.77128467957028,37.774905358116655,-122.41939048989553,10.025113564291846
1.5151515151515151,-0.14396884167894172,-0.09212775419195751,10.021424445243783,0.002320499373576363,-0.014480843414973242,-0.014074637743765552,48.63638215126165,36.515566785292144,49.72852566741094,37.77490563713818,-122.41939029198475,10.02876317431651
1.6161616161616161,0.06872365791369228,-0.3526080310725468,9.87481679387896,-0.00718444221252436,-0.0021344715171184724,0.003109075655980046,48.84532734895661,53.48103182406709,59.244780474726724,37.77490624503469,-122.41939094340275,10.052797330168891
1.7171717171717171,-0.07701645608326331,-0.13538440006119176,9.932335257768175,0.01475356216949552,0.008576596232020194,-0.0015993852996342712,55.632825147738785,48.65555654722585,44.46737045629165,37.774906431643814,-122.41939142728859,10.052221142198556
1.8181818181818181,0.2061999044991902,0.18625602382323972,9.642156495355472,-0.00019016207902688832,-0.01002529364637809,-0.0001851313599238993,62.8667990162493,50.29609217007244,50.06964645956473,37.7749059852102,-122.4193917476359,10.054232132665707
1.9191919191919191,-0.06184247517024292,0.06625268628071279,10.005109025424472,-0.0028865863892013834,0.0032271856033808948,-0.00827230943552323,49.87937456444998,50.99042380383928,49.27819794038029,37.77490617930019,-122.41939132346995,10.064738676625781
2.0202020202020203,-0.095834847569058,-0.03713179533276342,9.588733005198796,0.005193465142411723,0.015327389130025777,-0.001087601484568576,47.13168996559882,47.26570529379804,49.83623364892001,37.77490725293194,-122.41939080063446,10.075793935955362
2.121212121212121,-0.23924132481613417,0.16250516447883961,10.081248005714166,0.004017117220989415,0.006901439917111125,-0.004012204718858363,47.282876144331176,46.43577108661418,50.53215113845948,37.77490622641664,-122.41939137433447,10.087664239010966
2.2222222222222223,-0.01440202431606677,0.20070657957840485,9.882327205009528,0.002240924818104168,0.0001259240078179486,0.0009767609854883172,48.72511391289572,57.51996494291345,36.74515095803494,37.774906359386314,-122.41939139868906,10.094051541231257
2.323232323232323,-0.12902395092102487,0.07227912110168279,10.117607313293194,-0.007730097838554665,0.00024510174258942713,0.004979982912454497,55.45753425961231,56.23042596248815,39.63304883795925,37.7749056592655,-122.4193892564187,10.082621492103952
2.4242424242424243,-0.007165207821990308,0.3129287311628013,9.286050979182052,0.014511436077950418,0.00959270826085207,0.021531824575115564,48.28656202959826,48.142795670021044,42.96244152641089,37.77490685431213,-122.41938752887553,10.098955807426965
2.525252525252525,0.16438050087504477,0.017409413647634247,9.750198529906827,-0.007673475628880495,0.008723206367206781,0.0018334200573835175,46.110916562045624,44.44712077267086,58.761352217118116,37.774905331125225,-122.41938709255186,10.087492353496776
2.6262626262626263,0.01835215530710046,-0.3975137829201786,9.766065622432498,0.021898029332176723,-0.008082982853551515,-0.00839721842180776,54.678391965737305,56.35777547497079,53.60836032021618,37.77490477220338,-122.41938705454838,10.090518708149167
2.727272727272727,0.07142251430234929,0.29557880894830324,9.70634595634527,-0.005993926454440222,-0.02123895724309807,-0.005257550216807611,44.354741143913856,47.37739866860113,52.44687280613959,37.774905149415254,-122.41938693451705,10.082975949648974
2.8282828282828283,-0.16169872057863754,-0.10035140871690731,9.993080423540416,-0.00759132661553698,0.0015039378647620763,0.0034175597577715943,43.88936095554027,53.56499215086194,48.79837300920933,37.774906714939284,-122.41938632099908,10.082334566183043
2.929292929292929,0.0657502219319369,-0.10595204075340776,9.912653486622672,0.018761708392158863,0.009504238381860503,-0.005769036556624031,48.12589596225201,53.554799841017456,52.2213165574302,37.77490664918902,-122.41938734379164,10.08562219028608
3.0303030303030303,0.019415509869608077,0.19372899810657784,9.66958938122453,-0.00898414671348358,0.004919191715065057,-0.013202332070206421,48.1951691709046,55.79664901682124,44.59468336200051,37.77490609398949,-122.41938760116818,10.088835762440581
3.131313131313131,-0.06553242931955365,-0.07842163062643154,9.517297010373577,0.01831458765854354,0.01179440120721287,-0.0046917565210470484,53.07967803472132,52.96550628984192,48.45226780343005,37.77490797514656,-122.41938926975226,10.093054969982933
